info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/x9/xrswwc196m3_9l4vxmc8gz000000gn/T/chromatic--70254-fLzly1lVgRI6
(node:70290) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anneties/ATTV/t-mobile/storybook/storybook/storybook-init-framework-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 371/407 modules 36 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 55% building 376/413 modules 37 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 55% building 379/414 modules 35 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 55% building 379/419 modules 40 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 380/419 modules 39 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 380/420 modules 40 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 55% building 381/420 modules 39 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 55% building 382/421 modules 39 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 55% building 382/422 modules 40 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 55% building 382/423 modules 41 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 382/424 modules 42 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 55% building 383/424 modules 41 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 55% building 383/425 modules 42 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 55% building 383/426 modules 43 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 383/427 modules 44 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 383/428 modules 45 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 383/429 modules 46 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 55% building 383/430 modules 47 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/internals/collection.js
